Type,Runtime,Location,Date
Container,  0.089031,MA,2020-01-14
API,  0.234957,MA,2020-01-14
Container,  0.006985,MA,2020-01-14
API,  0.195432,MA,2020-01-14
Container,  0.005996,MA,2020-01-14
API,  0.241765,MA,2020-01-14
Container,  0.006003,MA,2020-01-14
API,  0.191403,MA,2020-01-14
Container,  0.005995,MA,2020-01-14
API,  0.234262,MA,2020-01-14
Container,  0.006003,MA,2020-01-14
API,  0.195710,MA,2020-01-14
Container,  0.005001,MA,2020-01-14
API,  0.239485,MA,2020-01-14
Container,  0.003997,MA,2020-01-14
API,  0.206986,MA,2020-01-14
Container,  0.005002,MA,2020-01-14
API,  0.230182,MA,2020-01-14
Container,  0.004000,MA,2020-01-14
API,  0.228198,MA,2020-01-14
Container,  0.004999,MA,2020-01-14
API,  0.225016,MA,2020-01-14
Container,  0.004000,MA,2020-01-14
API,  0.287508,MA,2020-01-14
Container,  0.004035,MA,2020-01-14
API,  0.243978,MA,2020-01-14
Container,  0.003966,MA,2020-01-14
API,  0.224482,MA,2020-01-14
Container,  0.005001,MA,2020-01-14
API,  0.227927,MA,2020-01-14
Container,  0.005000,MA,2020-01-14
API,  0.216603,MA,2020-01-14
Container,  0.004003,MA,2020-01-14
API,  0.224257,MA,2020-01-14
Container,  0.003999,MA,2020-01-14
API,  0.234845,MA,2020-01-14
Container,  0.005000,MA,2020-01-14
API,  0.239754,MA,2020-01-14
Container,  0.003996,MA,2020-01-14
API,  0.241047,MA,2020-01-14
Container,  0.005000,MA,2020-01-14
API,  0.213198,MA,2020-01-14
Container,  0.004005,MA,2020-01-14
API,  0.208270,MA,2020-01-14
Container,  0.006075,MA,2020-01-14
API,  0.227499,MA,2020-01-14
Container,  0.005957,MA,2020-01-14
API,  0.209867,MA,2020-01-14
Container,  0.006967,MA,2020-01-14
API,  0.199892,MA,2020-01-14
Container,  0.006002,MA,2020-01-14
API,  0.204449,MA,2020-01-14
Container,  0.005993,MA,2020-01-14
API,  0.205412,MA,2020-01-14
Container,  0.006005,MA,2020-01-14
API,  0.222125,MA,2020-01-14
Container,  0.004998,MA,2020-01-14
API,  0.209581,MA,2020-01-14
Container,  0.005999,MA,2020-01-14
API,  0.210912,MA,2020-01-14
Container,  0.006005,MA,2020-01-14
API,  0.224504,MA,2020-01-14
Container,  0.006997,MA,2020-01-14
API,  0.236947,MA,2020-01-14
Container,  0.006000,MA,2020-01-14
API,  0.228934,MA,2020-01-14
Container,  0.005054,MA,2020-01-14
API,  0.239812,MA,2020-01-14
Container,  0.005944,MA,2020-01-14
API,  0.236770,MA,2020-01-14
Container,  0.006002,MA,2020-01-14
API,  0.230896,MA,2020-01-14
Container,  0.005001,MA,2020-01-14
API,  0.236815,MA,2020-01-14
Container,  0.006018,MA,2020-01-14
API,  0.216813,MA,2020-01-14
Container,  0.004995,MA,2020-01-14
API,  0.213223,MA,2020-01-14
Container,  0.007003,MA,2020-01-14
API,  0.344152,MA,2020-01-14
Container,  0.005996,MA,2020-01-14
API,  0.240573,MA,2020-01-14
Container,  0.006000,MA,2020-01-14
API,  0.237979,MA,2020-01-14
Container,  0.006024,MA,2020-01-14
API,  0.212660,MA,2020-01-14
Container,  0.005980,MA,2020-01-14
API,  0.211554,MA,2020-01-14
Container,  0.005018,MA,2020-01-14
API,  0.274987,MA,2020-01-14
Container,  0.005983,MA,2020-01-14
API,  0.214960,MA,2020-01-14
Container,  0.005999,MA,2020-01-14
API,  0.216524,MA,2020-01-14
Container,  0.006049,MA,2020-01-14
API,  0.215049,MA,2020-01-14
Container,  0.006947,MA,2020-01-14
API,  0.222693,MA,2020-01-14
Container,  0.007004,MA,2020-01-14
API,  0.284041,MA,2020-01-14
Container,  0.006048,MA,2020-01-14
API,  0.231301,MA,2020-01-14
Container,  0.004992,MA,2020-01-14
API,  0.244879,MA,2020-01-14
Container,  0.005998,MA,2020-01-14
API,  0.216211,MA,2020-01-14
Container,  0.005886,MA,2020-01-14
API,  0.214959,MA,2020-01-14
Container,  0.004058,MA,2020-01-14
API,  0.278159,MA,2020-01-14
Container,  0.004964,MA,2020-01-14
API,  0.244031,MA,2020-01-14
Container,  0.003978,MA,2020-01-14
API,  0.234496,MA,2020-01-14
Container,  0.003999,MA,2020-01-14
API,  0.212531,MA,2020-01-14
Container,  0.003999,MA,2020-01-14
API,  0.204439,MA,2020-01-14
Container,  0.005029,MA,2020-01-14
API,  0.344624,MA,2020-01-14
Container,  0.003973,MA,2020-01-14
API,  0.217628,MA,2020-01-14
Container,  0.004998,MA,2020-01-14
API,  0.231720,MA,2020-01-14
Container,  0.004000,MA,2020-01-14
API,  0.280819,MA,2020-01-14
Container,  0.005002,MA,2020-01-14
API,  0.301280,MA,2020-01-14
Container,  0.004035,MA,2020-01-14
